filename,words
000002.jpg,Initialization
000003.jpg,Data transmission
000004.jpg,Checkpointing
000005.jpg,FastTransfer download
000006.jpg,RopFastTransfer - StrialCopy* RopTellVersion
000007.jpg,RopFastTransfer - SourceGetBuffe r Mailbox data encoded into a FastTransfer stream
000008.jpg,
000010.jpg,RopFastTransfer - DestinationPutB uffer Mailbox data encoded into a FastTransfer stream
000012.jpg,ICS download
000013.jpg,RopSynchronization - Configure - UploadStateStre am*
000014.jpg,RopFastTransfer - DestinationConf igure RopTellVersion
000017.jpg,ICS upload
000018.jpg,RopSynchronization - OpenCollector - UploadStateStre am*
000019.jpg,RopSynchronization - Import* ROPs that optrial on a message object.
000020.jpg,RopSynchronization - GetState RopFastTransfer - SourceGetBu ffer
000021.jpg,Move
000022.jpg,0x00000001
000023.jpg,"MUST NOT be passed if InputServerObject is not a folder or a message. If this flag is set, the client identifies the FastTransfer operation being configured as a logical part of a larger object move operation. If this flag is specified for a download operation, the server SHOULD NOT output any objects in a"
000024.jpg,
000025.jpg,
000026.jpg,FastTransfer stream that the client does not have permissions to delete. See 3.2.4.4.1 for more server details.
000027.jpg,CopySubfolders
000028.jpg,0x00000010
000029.jpg,"MUST NOT be passed to any ROP other than RopFastTransferSourceCopyFolder. This flag identifies whether subfolders of a folder specified in InputServerObject, MUST be recursively included into the scope."
000030.jpg,SendEntryId
000031.jpg,0x00000020  
000033.jpg,0x0trial00
000034.jpg,This flag is ignored. Clients MUST use SendOption Recover Mode instead.
000035.jpg,BestBody
000038.jpg,RecoverMode
000039.jpg,Unicode
000040.jpg,0x01
000041.jpg,"See the following table for all possible combinations of encoding flags. When used on RopSynchronizationConfigure, MUST match the value of the Unicode SynchronizationFlag (as specified in section 2.2.3.2.1.1.2)."
000042.jpg,Offset
000043.jpg,Size
000044.jpg,Type  
000045.jpg,Name
000046.jpg,Value
000047.jpg,0
000048.jpg,2
000049.jpg,4
000050.jpg,2
000051.jpg,WORD
000052.jpg,Version
000053.jpg,0x100
000054.jpg,DWORD
000055.jpg,dwHashAlgo
000056.jpg,0x800C
000057.jpg,6
